Days of the year,Habesha Beer,Walia Beer,Arada Beer,Bedele Small,Bedele Large,Meta Small,Meta Large,St. George,Dankira Beer,Kidame Beer,Harar Beer,Dashen Beer,Balageru,Walin Beer,Castel Beer,Raya Beer
0,102,216,289,111,170,48,104,271,166,90,218,183,73,51,295,23
1,121,166,248,95,147,62,91,254,68,73,243,112,70,53,284,11
2,98,151,242,80,123,42,70,298,69,93,241,203,58,20,274,7
3,120,193,246,83,151,36,128,330,131,45,145,124,105,6,282,6
4,120,216,291,82,144,135,52,299,93,118,252,218,15,59,479,22
5,121,146,273,82,127,151,86,327,204,63,220,151,64,0,391,16
6,112,181,264,111,135,63,82,392,78,98,155,115,52,82,355,23
7,104,143,291,92,141,160,82,299,198,57,144,174,28,25,409,2
8,114,153,267,75,149,110,94,311,147,92,175,97,79,4,364,8
9,105,163,249,90,123,159,93,327,104,44,238,113,54,38,369,5
10,98,167,268,110,129,41,43,250,84,89,276,192,87,46,470,4
11,120,184,282,102,158,159,38,324,229,116,261,117,19,2,304,24
12,98,212,258,114,135,152,83,264,216,97,179,105,92,54,471,26
13,114,154,250,116,123,152,111,304,174,118,253,157,95,17,281,13
14,105,212,283,107,151,158,107,296,152,106,198,189,35,53,455,7
15,102,179,267,99,162,155,43,327,192,45,238,80,104,1,439,14
16,116,165,277,88,123,81,98,272,93,67,202,87,56,34,483,12
17,118,162,293,118,128,116,44,357,89,40,234,122,80,54,425,3
18,114,134,291,105,130,131,113,275,209,56,276,132,64,52,471,19
19,106,219,244,109,129,143,115,311,127,45,244,77,76,65,419,14
20,104,215,237,101,134,31,118,330,80,77,180,201,54,62,436,16
21,101,200,249,75,149,114,38,299,167,98,203,232,37,17,368,11
22,100,151,270,120,137,110,57,452,120,122,206,148,28,60,396,17
23,102,216,281,103,166,128,121,324,230,85,222,146,96,56,437,30
24,101,148,235,93,161,95,95,397,107,39,281,189,49,32,483,29
25,107,165,256,109,168,154,128,320,184,53,143,157,109,35,401,2
26,102,212,257,80,151,158,57,399,182,49,273,218,101,43,447,13
27,105,158,291,116,162,116,69,331,86,29,151,88,100,28,436,20
28,110,178,297,80,166,90,42,287,148,60,181,175,100,55,367,30
29,109,200,237,122,150,56,42,370,159,93,139,82,79,30,416,9
30,105,176,241,122,155,106,125,356,204,95,146,150,105,47,380,27
31,109,217,271,94,148,135,77,274,208,39,226,128,88,79,450,29
32,103,218,297,85,153,44,76,435,139,52,231,153,29,12,440,20
33,105,220,283,99,144,54,78,302,131,31,166,225,102,37,273,15
34,114,187,244,86,167,65,90,347,160,82,248,147,108,65,284,20
35,117,145,243,94,167,73,102,442,94,35,222,197,82,14,484,5
36,116,190,236,103,155,99,78,431,113,93,140,83,44,5,359,3
37,119,201,261,118,125,106,109,282,199,112,169,118,48,0,459,28
38,114,214,244,81,153,92,99,389,101,43,150,225,45,75,315,16
39,104,211,251,76,152,123,57,413,106,98,282,103,84,4,429,13
40,116,218,270,75,122,57,99,399,92,46,215,79,18,65,422,30
41,112,186,283,99,167,44,115,382,65,27,140,220,21,60,367,21
42,110,217,238,108,159,48,103,268,153,50,187,185,85,39,472,2
43,114,154,238,82,125,58,113,252,73,50,189,233,76,37,376,15
44,114,146,272,86,129,139,48,443,77,91,260,101,24,81,269,11
45,119,179,251,107,127,122,46,345,193,24,226,129,31,45,280,23
46,100,141,239,114,135,65,78,287,87,81,251,170,80,10,486,11
47,108,146,259,106,170,34,78,371,128,74,241,101,70,84,491,31
48,116,216,242,117,144,73,83,289,80,37,139,125,56,45,425,24
49,114,189,247,117,167,148,114,296,137,37,223,222,49,18,285,5
50,107,167,264,93,132,130,70,292,230,114,140,113,65,5,321,4
51,99,145,264,105,152,122,64,452,204,81,182,81,28,41,373,12
52,112,210,272,89,125,87,114,382,152,57,137,123,57,14,454,29
53,110,170,285,93,153,55,49,338,101,82,157,174,97,7,315,21
54,114,150,291,82,160,49,78,303,150,36,179,133,69,51,435,20
55,98,213,253,89,153,122,64,380,119,92,207,90,58,80,420,7
56,109,158,253,93,163,67,125,427,170,51,259,172,62,26,405,7
57,117,145,295,92,134,154,84,375,201,89,241,82,19,10,487,4
58,121,196,246,119,155,149,61,341,150,52,197,175,86,49,300,19
59,103,216,269,121,138,136,58,307,190,109,274,133,46,30,293,23
60,113,181,236,112,167,129,44,322,191,32,231,223,24,54,440,10
61,113,214,294,109,169,147,53,429,128,68,166,194,91,32,391,8
62,106,170,277,82,130,158,96,397,173,69,239,206,72,11,337,25
63,98,181,259,83,136,131,106,392,70,63,142,145,49,4,494,27
64,103,215,263,114,152,149,95,382,225,77,165,194,65,20,326,17
65,120,200,259,120,157,118,124,450,228,43,271,178,99,58,320,2
